source,material,temperature_C,time_h,location_id,x_sample,y_sample,z_sample,sVM_MPa,stress_xx_MPa,stress_xx_unc_MPa,strain_xx,strain_xx_unc,stress_yy_MPa,stress_yy_unc_MPa,strain_yy,strain_yy_unc,stress_zz_MPa,stress_zz_unc_MPa,strain_zz,strain_zz_unc,stress_xy_MPa,stress_xy_unc_MPa,strain_xy,strain_xy_unc,stress_yz_MPa,stress_yz_unc_MPa,strain_yz,strain_yz_unc,stress_xz_MPa,stress_xz_unc_MPa,strain_xz,strain_xz_unc,sVMFEA_MPa,sHydFEA_MPa,stress_fea_xx_MPa,strain_fea_xx,stress_fea_yy_MPa,strain_fea_yy,stress_fea_zz_MPa,strain_fea_zz,stress_fea_xy_MPa,strain_fea_xy,stress_fea_yz_MPa,strain_fea_yz,stress_fea_xz_MPa,strain_fea_xz,delta_sVM_MPa,abs_delta_sVM_MPa,delta_stress_xx_MPa,delta_stress_yy_MPa,delta_stress_zz_MPa
neutron_diffraction,Type 316H stainless steel,550.0,800.0,1,8.0,0.0,0.0,128.8856917245498,55.578992018786195,5.345147191977365,0.00012874013422450737,1.8163814117085766e-05,124.96098580101598,5.248910079892913,0.0005619545344257471,1.874136715846753e-05,-20.72075543400821,4.69394378338052,-0.0003476680449929406,1.4757376716308572e-05,-3.3330453253454286,2.561507538110468,-2.0811209836303164e-05,1.5993803164787313e-05,13.93641333037625,2.4473756918303806,8.701760518478829e-05,1.528117505142872e-05,-4.696877772695812,3.0588104197927635,-2.9326846580734833e-05,1.9098913840657256e-05,109.67531967540073,56.10698856209152,54.23117647058824,108.76770588235289,120.34509803921573,521.3616666666669,-6.255308823529398,-268.9207843137255,-0.05684407741012193,-0.7096081437942313,0.0003505020277699174,0.004382061517514524,-0.024349332676370183,-0.3040495297655228,19.210372049149058,19.210372049149058,1.347815548197957,4.615887761800252,-14.465446610478814
neutron_diffraction,Type 316H stainless steel,550.0,800.0,2,12.0,0.0,0.0,103.97664353461619,11.548813302893514,5.2332309265039445,0.00021202169988652196,1.7747651646528325e-05,-100.18737759522821,5.164252687421931,-0.00048564817498955516,1.845708357041137e-05,-13.797033739927071,4.631779457181054,5.376470371671533e-05,1.4601335627030821e-05,-11.112964779713348,2.532520979114951,-6.938826789284432e-05,1.581281391837628e-05,-0.2970178453812117,2.4324731499055297,-1.8545504492095167e-06,1.5188125033556479e-05,6.953269452792324,2.8342351441850893,4.3415536095483784e-05,1.769668772954592e-05,113.16612891051811,-33.55775945945947,6.038405405405403,175.25297297297297,-108.97027027027029,-543.0454054054055,2.2585864864864846,151.65405405405403,0.02671617678079386,0.3336273599986654,-0.0008124634601379046,-0.010140873265292304,0.0039062156359261635,0.04878552828190952,-9.189485375901924,9.189485375901924,5.510407897488111,8.782892675042078,-16.055620226413556
neutron_diffraction,Type 316H stainless steel,550.0,800.0,3,8.0,4.0,0.0,90.54992649457209,40.346183423963936,5.2042006014515385,0.0001635063476998932,1.7450637975917463e-05,44.16026746965082,5.397565311324525,0.0001873211163754016,1.944538745020763e-05,-19.776759807201458,4.6803190091005265,-0.0002118954441825053,1.4686592719436081e-05,-3.173764099609106,2.607247740865891,-1.9816673402437346e-05,1.6279400528333367e-05,3.185262134337389,2.533323372816412,1.9888466009521258e-05,1.5817823986365892e-05,37.771257456148454,2.920448242059883,0.00023584004655546352,1.8234993901642196e-05,71.16567579100978,28.802203277932964,40.93291155560123,137.5594100281206,60.85422537579761,261.9366011453769,-15.38052709759994,-214.03591476004073,-0.025526090195737372,-0.31875349108216955,-0.05295082907908662,-0.6612138657349931,11.17502041312045,139.543264511066,19.384250703562316,19.384250703562316,-0.5867281316372939,-16.693957906146792,-4.396232709601518
neutron_diffraction,Type 316H stainless steel,550.0,800.0,4,12.0,4.0,0.0,105.1401321369766,10.214650333346858,4.8905907559481845,0.00015431743813946962,1.60303214831556e-05,-75.07560394006465,5.307133558825926,-0.00037822658854329494,1.9267079016067232e-05,-1.425912078665386,4.74098326742922,8.163490210349073e-05,1.5239851824531499e-05,-8.508586780718344,2.851881268106261,-5.312678575277797e-05,1.7806868405736652e-05,-0.312550781214714,2.4855255603097124,-1.9515365851455316e-06,1.5519379108275278e-05,38.383427567585464,2.898977670854941,0.0002396623770073629,1.8100933749728413e-05,93.35504063440263,-18.00365725123621,17.93284427284427,185.7440845356635,-77.72138047822261,-411.5041692068009,5.777564451669715,109.83556255503626,0.0043404062999258045,0.05429246359855999,-0.027915972881644206,-0.34855566117032455,13.909032378242902,173.7101429248797,11.785091502573977,11.785091502573977,-7.718193939497413,2.6457765381579605,-7.2034765303351005
neutron_diffraction,Type 316H stainless steel,550.0,800.0,5,-4.0,8.0,0.0,89.62435366960902,83.27311732118069,5.067782665373026,0.0004209683975174164,1.6919666432163684e-05,-1.9793683144026268,5.16812300435934,-0.00011133980547549399,1.8589974200898748e-05,-8.82564657806054,4.757617258983188,-0.0001540872990241873,1.5297005367577354e-05,5.19483104744053,2.6856274773907254,3.243601824743356e-05,1.6768795956390868e-05,-0.4251749365841489,2.4742914149011104,-2.6547508235498082e-06,1.5449234200358153e-05,-4.183442292428157,2.9456794619302333,-2.6121005533209954e-05,1.8392535176930237e-05,84.56180277217888,25.645187678086156,81.84098468367503,405.919944623904,-1.2602387764519742,-112.9544942536313,-3.645182872964599,-127.83857758147096,-0.009247441790139126,-0.1155271002911065,0.01465567189821193,0.18301742002020907,-3.6970490913485836,-46.1665121409893,5.0625508974301425,5.0625508974301425,1.43213263750566,-0.7191295379506526,-5.180463705095942
neutron_diffraction,Type 316H stainless steel,550.0,800.0,6,0.0,8.0,0.0,82.9326165813144,71.18686444244206,5.604244754008075,0.00036886785466963155,1.8998054919355562e-05,1.4040825847230545,5.4863294613981255,-6.684902717368718e-05,1.958722180503346e-05,-17.229246030553046,5.014420011856574,-0.00018319371316175264,1.592131029733136e-05,-0.854705245584941,3.132042552728304,-5.3366961675547535e-06,1.9556168134108433e-05,-4.160540475911158,2.650041290018987,-2.5978008825201377e-05,1.6546599274264893e-05,-10.108972146363497,3.0586536756616565,-6.311943584070867e-05,1.9097935145594733e-05,84.03543667353304,34.65748199757403,87.48224546155893,404.2071222972465,23.15738501136743,2.585651338831583,-6.667184480204275,-183.64014422650217,-0.018935444569553775,-0.23637094497688954,-0.007275871661497711,-0.09085820477654463,-6.226274825733421,-77.76232955670403,-1.1028200922186358,1.1028200922186358,-16.295381019116874,-21.753302426644378,-10.562061550348771
neutron_diffraction,Type 316H stainless steel,550.0,800.0,7,4.0,8.0,0.0,58.63428175792865,33.87244185409623,5.825418831701908,0.00011258520112620946,1.9981353197068296e-05,31.79629556856189,5.469368559341034,9.962194627019019e-05,1.9368975814249332e-05,6.748260228664151,5.034564465847902,-5.677554268136647e-05,1.587213553344138e-05,18.19259190479701,2.7871041934927034,0.00011359276896653744,1.7402406671564198e-05,0.8193408520934988,2.6476604367666154,5.11588434477892e-06,1.6531733458835454e-05,24.216633367793673,3.0103167982214316,0.00015120629615012634,1.879612439865089e-05,53.387753594555285,25.81127177780985,41.68826190427089,154.54541923243482,44.319280416297175,170.94961687735866,-8.573726987138507,-159.29950977844683,0.052737435042891495,0.658479235463535,0.03258835365720038,0.40696854946745664,7.848793860716425,98.00520340097478,5.2465281633733625,5.2465281633733625,-7.815820050174658,-12.522984847735284,15.321987215802658
neutron_diffraction,Type 316H stainless steel,550.0,800.0,8,8.0,8.0,0.0,117.84252832896536,4.48125014186459,5.356017729810972,3.916206359360614e-05,1.797609614918945e-05,-1.7563863442982786,5.307843816834069,2.1486992390627901e-07,1.9008497535136877e-05,-10.911373994361256,5.022444487600034,-5.69479797935601e-05,1.62404847321993e-05,-14.403927195513033,2.9030191727393087,-8.993671614759357e-05,1.8126168493201537e-05,-1.7859055314440626,2.6875893835123104,-1.1151019903650734e-05,1.678104590680857e-05,66.01779143659593,2.963693569511023,0.0004122086489699648,1.8505013507190778e-05,48.507236572453614,11.217150913149958,11.077065459623736,23.196579888081388,19.465733716230183,75.57647697209903,3.108653563595953,-26.54919400871355,-0.008121409065160899,-0.10125190764080369,-0.006471413197753883,-0.08089700854410398,26.784584927370897,334.4884156332059,69.33529175651174,69.33529175651174,-6.595815317759146,-21.22212006052846,-14.020027557957208
neutron_diffraction,Type 316H stainless steel,550.0,800.0,9,12.0,8.0,0.0,122.4560597427055,-8.767615574957745,5.027953490547659,5.593952320628509e-05,1.6663507521655794e-05,-66.96453399225844,5.237949169325016,-0.0003074363576432022,1.890680962018991e-05,-5.304101122906514,4.806353897085234,7.7565369541044e-05,1.550126392543918e-05,-9.041293276454224,3.054711121569093,-5.645295314078736e-05,1.907331822248019e-05,-9.087652322122223,2.5870290378249496,-5.674241449910461e-05,1.6153156919102125e-05,60.28281188852115,2.883432569109332,0.0003763999961819857,1.8003871651024122e-05,60.57732611626152,-9.38019206167532,9.820901680531517,99.76426885712691,-38.9708606442968,-204.89675646250905,1.0093827787393221,44.73773586064429,0.0008104461640308395,0.010119811797178094,-0.011408388560816527,-0.14246499906583937,23.389902713416333,292.0670176148735,61.87873362644399,61.87873362644399,-18.58851725548926,-27.99367334796164,-6.313483901645836
neutron_diffraction,Type 316H stainless steel,550.0,800.0,10,-4.0,12.0,0.0,73.91781829577148,-72.40774049801651,5.216437186706955,-0.0003181444268539315,1.7556894235112668e-05,-32.92833798019218,5.070218921326429,-7.163888918166258e-05,1.810166409553685e-05,7.25643443390452,4.90296076180324,0.00017927090930635592,1.593200570929929e-05,2.0498233858528883,3.2194773406540587,1.2798897238496083e-05,2.0102102419693635e-05,-9.18066134413576,2.7198527686611675,-5.732315375850622e-05,1.6982495336030705e-05,-12.089595297328577,2.919412753060136,-7.548625356380769e-05,1.8228528409351094e-05,85.78371330480043,-25.162647736925123,-82.20304514015288,-410.15618674918096,2.6210871860211133,119.47385875500547,4.094014743356389,128.66747178740445,-0.0029394484435363204,-0.03670504559975292,0.0018881045564172316,0.02357183670333833,-3.4929781579905352,-43.621012559155446,-11.865895009028947,11.865895009028947,9.795304642136372,-35.5494251662133,3.1624196905481305
neutron_diffraction,Type 316H stainless steel,550.0,800.0,11,0.0,12.0,0.0,75.20871401560365,-93.47074502186987,5.023381067008965,-0.0003738080921107409,1.694379564643694e-05,-46.92463211839989,4.866903667687055,-8.317870422566005e-05,1.7362411128742217e-05,-13.218532664342895,4.677865165533574,0.00012727889236552507,1.5152332774284228e-05,-14.127337999542219,3.027583488944169,-8.82097201922636e-05,1.890393593096847e-05,-2.4045241718621133,2.6021475938608867,-1.5013614341382953e-05,1.6247555708009437e-05,7.499571987525705,2.806786955242508,4.682659582455075e-05,1.7525303915660537e-05,92.82024177887936,-26.454887245827063,-88.30811463849237,-442.9896303305756,6.051213510499938,146.1830064861675,2.892239390511244,126.46448511676027,-0.03094597706244226,-0.3863851738273565,0.008796971783716289,0.10985310706277744,-0.0603549258158507,-0.7538199106829048,-17.611527763275717,17.611527763275717,-5.162630383377504,-52.97584562889983,-16.110772054854138
neutron_diffraction,Type 316H stainless steel,550.0,800.0,12,4.0,12.0,0.0,102.32324506071508,-107.98923444722307,4.995592008804375,-0.00035494138558524196,1.6977716977401952e-05,-81.33593865199698,4.69430846732745,-0.0001885208069613914,1.6650904728452425e-05,-44.472098498890325,4.576202523285768,4.1653414482396534e-05,1.4811532043907048e-05,-18.032869577884856,2.524637808313931,-0.00011259547833996398,1.5763592168984548e-05,5.242909539680891,2.462703215963493,3.273621566239776e-05,1.5376878616747665e-05,46.043983680324644,2.6330911942982396,0.00028749414200397825,1.6440764530252422e-05,84.8380663869076,-17.703623008076836,-72.51454485920104,-380.2234381139489,15.502331368696794,169.32237066142764,3.9013444662737395,96.90159528487229,0.04265239487063155,0.5327071722401446,-0.008435335738545978,-0.10533059388139374,10.599073346430913,132.36871316306488,17.485178673807482,17.485178673807482,-35.47468958802203,-96.83827002069378,-48.37344296516407
neutron_diffraction,Type 316H stainless steel,550.0,200.0,1,8.0,0.0,0.0,127.43097100456882,29.934654864846287,5.331793338981872,8.621198320415574e-05,1.7306515070877886e-05,87.38922881513096,6.002313232358937,0.00044495273762544556,2.189191243988992e-05,-43.5992348580083,5.207847585942392,-0.00037292645018732653,1.664651524961324e-05,25.304885721672786,3.27201367519512,0.0001580012376767862,2.043013416707197e-05,11.779652852232957,2.678210022738125,7.355100317491798e-05,1.6722482093194148e-05,17.96515769050046,3.164064007751692,0.0001121726919211736,1.9756106975230078e-05,118.91853990786326,59.178222222222246,59.532843137254915,129.21882352941174,127.65784313725496,554.6820588235296,-9.656019607843124,-302.80803921568634,-0.06106207970398757,-0.7627590330165436,0.001132482907756558,0.014178254261229595,-0.027789494137862074,-0.34702461441278465,8.512431096705555,8.512431096705555,-29.598188272408628,-40.268614322123994,-33.94321525016518
neutron_diffraction,Type 316H stainless steel,550.0,200.0,2,12.0,0.0,0.0,121.10070290602975,-29.184608719413124,4.991117374678092,4.260274263001424e-05,1.5668012896381442e-05,-125.13516757494823,6.1546988174740305,-0.0005565031858338148,2.268037808665441e-05,-10.286871562787617,5.0788824487055475,0.0001605983697543101,1.6144572379715205e-05,-26.79957840979922,3.0101538467142688,-0.00016733395299777074,1.8795106945337875e-05,-1.8008565937154324,2.784953759359554,-1.1244372877832944e-05,1.7388979570635263e-05,19.35730806421295,2.873314996836202,0.00012086514303508574,1.7940698516830923e-05,122.8877133804974,-35.25947747747748,8.272216216216213,196.09351351351347,-117.12972972972975,-586.7283783783785,3.0790810810810787,163.66729729729732,0.029378407809321053,0.3668751842705273,-0.0011952685243383303,-0.014926870890824923,0.004407313110212141,0.054945931438692086,-1.7870104744676496,1.7870104744676496,-37.456824935629335,-8.00543784521848,-13.365952643868695
neutron_diffraction,Type 316H stainless steel,550.0,200.0,3,8.0,4.0,0.0,86.11489032566976,34.63491099358746,5.380437042082501,0.00012156120672282526,1.715990625408733e-05,45.72622709146903,6.352123953742616,0.00019081430235837847,2.33011339653009e-05,-11.030285607868011,5.394153205157301,-0.0001635678257155309,1.7233615445890593e-05,-5.745759984423656,3.5674597680255493,-3.5875964780791605e-05,2.227487074669611e-05,6.28286725790426,2.8213058090114087,3.92296101956949e-05,1.7615958222120015e-05,38.658742848389096,3.249468224702625,0.0002413814187606734,2.0289362573752975e-05,74.84452193768306,32.61246869521079,46.02331178355553,153.72097740076046,65.64822335784154,276.2678985229683,-13.834129055764723,-219.9876423546558,-0.015312141354461128,-0.19124192103736715,-0.05133707107114589,-0.6410019391751753,12.368595885611782,154.4653253019927,11.270368387986707,11.270368387986707,-11.388400789968067,-19.921996266372517,2.8038434478967122
neutron_diffraction,Type 316H stainless steel,550.0,200.0,4,12.0,4.0,0.0,109.64371023488216,-19.372449846142494,4.479701894217977,2.1658297353279364e-05,1.4243894787772236e-05,-83.90847769626129,5.185742658467979,-0.0003812983643450233,1.8996163765417875e-05,-1.1358108878985889,4.65003230312511,0.0001355260918242657,1.5151376220174027e-05,-11.808582285609026,2.753941629551363,-7.373163573453441e-05,1.7195342857686558e-05,-11.170792586497736,2.364166318582073,-6.97493390766688e-05,1.4761623842853921e-05,43.02968508438761,2.7125529831670963,0.00026867315564885923,1.6936916187579916e-05,101.56257976579597,-19.489881731355425,20.07596017069701,205.2317767391452,-84.11504775452146,-445.34663957190276,5.56944238975818,114.63077775519884,0.003371572391722373,0.042208402951327606,-0.0285908064928061,-0.35694349622898297,15.918528415633675,198.7959395109395,8.08113046908619,8.08113046908619,-39.4484100168395,0.20657005826016928,-6.705253277656769
neutron_diffraction,Type 316H stainless steel,550.0,200.0,5,-4.0,8.0,0.0,83.94088700042164,60.6014648029227,5.289100945210616,0.0003575192368546799,1.779608793534454e-05,-23.476686257318516,5.278508334651628,-0.00016745653561902135,1.8914949172772757e-05,-21.844666429419632,4.855832660991004,-0.00015726636303506735,1.553385996740198e-05,-0.0991161868363591,2.682214277173206,-6.188718007343398e-07,1.674748426722782e-05,0.008558887185574288,2.4428793344811766,5.34408565733419e-08,1.5253100234809296e-05,-6.095382235606004,2.8530024902447084,-3.8058972007686275e-05,1.7813869207381595e-05,89.29215118476591,27.352653541945923,86.66266046981781,429.0536829498758,-0.9590878721954864,-118.07609202979759,-3.64561197178456,-134.84530270068336,-0.011448911902506657,-0.14292542351957468,0.011467103957054622,0.14319870669594317,-4.1992595644626105,-52.43888643505395,-5.351264184344274,5.351264184344274,-26.06119566689511,-22.51759838512303,-18.19905445763507
neutron_diffraction,Type 316H stainless steel,550.0,200.0,6,0.0,8.0,0.0,69.22384485995164,46.09937615483276,5.110242452376908,0.0002701022219532818,1.7005810649217692e-05,-7.306932696633207,5.276345823386464,-6.33615601436764e-05,1.9015846226850407e-05,-25.80585068047398,4.823064359305294,-0.00017886699926229196,1.550044099271235e-05,-10.813198863263045,3.0749951273593825,-6.751655875598389e-05,1.9199969575707363e-05,1.1312399449629704,2.519935673386613,7.063351851476109e-06,1.573423249724324e-05,9.21815342701594,2.9436119913577126,5.755725066624587e-05,1.8379626092379863e-05,87.72373443340229,36.5864475823428,91.23816618989423,419.7695766738808,26.01175403322159,12.499566046862528,-7.490577476087418,-196.68874326658516,-0.02146376359784174,-0.267969848216454,-0.0018914057423377595,-0.023618930706065244,-6.666439517037501,-83.26373971639435,-18.499889573450645,18.499889573450645,-45.13879003506147,-33.3186867298548,-18.315273204386564
neutron_diffraction,Type 316H stainless steel,550.0,200.0,7,4.0,8.0,0.0,66.8122463185766,9.251776248555565,5.341863282284335,5.757208949062471e-05,1.8069457494252154e-05,11.688363463458026,5.24966454318091,7.278590234464986e-05,1.8758228912462403e-05,-20.797299524252676,4.825073784641346,-0.00013005140801764138,1.537450590126417e-05,-15.029387150743306,2.6774736259805034,-9.384202708756796e-05,1.6717884103683142e-05,0.40568465313791635,2.522840173207536,2.5330553952025997e-06,1.575236791075925e-05,30.570323178623937,2.873603922849611,0.00019087811545677385,1.794250254267074e-05,55.47506882859839,28.89186521760052,43.528899135922124,153.4063405442934,49.70607847504348,191.96494917957284,-6.559381958164057,-159.34248505220899,0.042490863939079936,0.5306642904562963,0.028700452955984793,0.35843713838579094,8.584436135915258,107.20694634399514,11.33717748997821,11.33717748997821,-34.27712288736656,-38.01771501158546,-14.237917566088619
neutron_diffraction,Type 316H stainless steel,550.0,200.0,8,8.0,8.0,0.0,137.58878789801844,-30.234390358655396,5.160191989256298,-5.308524238859154e-05,1.707967895099966e-05,-34.84226973238821,5.455231609426717,-8.185639164897204e-05,1.9727449390219315e-05,-34.27171479973368,4.891783004106508,-7.8293902313373e-05,1.5666311068757364e-05,-10.20534108753686,3.070697730696997,-6.372115410754723e-05,1.917313705020564e-05,-7.10725787396402,2.588960985346186,-4.437702477401925e-05,1.616521981094204e-05,78.41717332042695,2.8482181811654796,0.0004896291797568122,1.778399644825275e-05,53.31756016187911,11.337462026665099,11.03111629507972,22.420390466262173,20.51838603082189,81.65581866818778,2.462883754093685,-31.07566609297708,-0.006362381195809657,-0.07954991465931774,-0.0008708718686305326,-0.010814284255884599,29.428161505099283,367.50303365427175,84.27122773613934,84.27122773613934,-41.265506653735116,-55.360655763210104,-36.73459855382737
neutron_diffraction,Type 316H stainless steel,550.0,200.0,9,12.0,8.0,0.0,140.26756106428311,-38.72622662022487,4.694417559336181,-6.887776427723991e-05,1.5197992935972207e-05,-79.73515080266162,5.229102182483582,-0.00032493348600172315,1.9057305590652972e-05,-8.144438280876534,4.695395231941992,0.00012207193852454483,1.5203172879626801e-05,-27.424805932288802,2.9990151622892633,-0.00017123781265038863,1.8725558086489058e-05,-14.08841592466814,2.5237867643188596,-8.796669455402548e-05,1.5758278333308e-05,65.70660665881003,2.7599266340506805,0.0004102656415769602,1.723271264187742e-05,67.056584956668,-10.999648863826698,9.674912400200993,105.47441731338282,-43.73407766177209,-227.98552844620625,1.0602186700910055,51.69062830104404,4.433215900713841e-05,0.0005538236969165611,-0.015368088919875317,-0.19187910234123934,26.012521355591534,324.8442246384903,73.21097610761511,73.21097610761511,-48.401139020425866,-36.00107314088953,-9.20465695096754
neutron_diffraction,Type 316H stainless steel,550.0,200.0,10,-4.0,12.0,0.0,68.00934204591815,-84.00387679612035,5.163623480561332,-0.0003252048865042544,1.74200517386206e-05,-53.71910029008275,4.954862441317064,-0.00013610969661289766,1.7650961197476978e-05,-8.198310648303687,4.8453558518036495,0.00014811767285772287,1.5773826889503914e-05,0.5329630769503703,3.1558632381259994,3.327769456080361e-06,1.9704902169762337e-05,-8.541579158213034,2.5494312941672406,-5.333278693908626e-05,1.591840027577594e-05,3.542401009441612,2.8470567410318335,2.211840630285494e-05,1.7776744529369496e-05,90.99717533386769,-26.714730493872107,-87.19549872588279,-434.9870895522388,2.8189905351292315,127.06836184929014,4.232316709137241,135.89185657080452,-0.0014920225562561262,-0.018629337648708465,-0.007920841160690454,-0.09888545647094468,-4.027411175828177,-50.2939869858027,-22.98783328794954,22.98783328794954,3.1916219297624338,-56.53809082521198,-12.43062735744093
neutron_diffraction,Type 316H stainless steel,550.0,200.0,11,0.0,12.0,0.0,77.76788060027494,-86.28264875130559,5.13435593745176,-0.0003683633124326025,1.730139802744071e-05,-34.14333619227886,5.021651457023632,-4.2810531576240415e-05,1.7941041765835493e-05,-4.3144127456571635,4.765595942704022,0.00014343835628559263,1.5385520248968166e-05,-0.8353869883358952,3.0202940534648963,-5.216074853999737e-06,1.885842140700033e-05,-16.998976206828015,2.480860212036108,-0.00010613994899873103,1.549024912881082e-05,-2.259934480014345,2.7802885948837974,-1.411081041179689e-05,1.7359850738786636e-05,98.66328374335343,-27.56793938216683,-93.29186455483087,-469.53981490943187,7.549469200252387,160.10264080165652,3.038577208077985,131.9336912212992,-0.032644276859936934,-0.40757497921012786,0.0061218129642827655,0.07644817274157073,-0.02499661368777588,-0.3123429303403995,-20.895403143078497,20.895403143078497,7.009215803525279,-41.69280539253125,-7.352989953735149
