source,material,temperature_C,time_h,location_id,x_sample,y_sample,z_sample,sVM_MPa,stress_xx_MPa,stress_xx_unc_MPa,strain_xx,strain_xx_unc,stress_yy_MPa,stress_yy_unc_MPa,strain_yy,strain_yy_unc,stress_zz_MPa,stress_zz_unc_MPa,strain_zz,strain_zz_unc,stress_xy_MPa,stress_xy_unc_MPa,strain_xy,strain_xy_unc,stress_yz_MPa,stress_yz_unc_MPa,strain_yz,strain_yz_unc,stress_xz_MPa,stress_xz_unc_MPa,strain_xz,strain_xz_unc
neutron_diffraction,Type 316H stainless steel,550.0,800.0,1,8.0,0.0,0.0,128.8856917245498,55.578992018786195,5.345147191977365,0.00012874013422450737,1.8163814117085766e-05,124.96098580101598,5.248910079892913,0.0005619545344257471,1.874136715846753e-05,-20.72075543400821,4.69394378338052,-0.0003476680449929406,1.4757376716308572e-05,-3.3330453253454286,2.561507538110468,-2.0811209836303164e-05,1.5993803164787313e-05,13.93641333037625,2.4473756918303806,8.701760518478829e-05,1.528117505142872e-05,-4.696877772695812,3.0588104197927635,-2.9326846580734833e-05,1.9098913840657256e-05
neutron_diffraction,Type 316H stainless steel,550.0,800.0,2,12.0,0.0,0.0,103.97664353461619,11.548813302893514,5.2332309265039445,0.00021202169988652196,1.7747651646528325e-05,-100.18737759522821,5.164252687421931,-0.00048564817498955516,1.845708357041137e-05,-13.797033739927071,4.631779457181054,5.376470371671533e-05,1.4601335627030821e-05,-11.112964779713348,2.532520979114951,-6.938826789284432e-05,1.581281391837628e-05,-0.2970178453812117,2.4324731499055297,-1.8545504492095167e-06,1.5188125033556479e-05,6.953269452792324,2.8342351441850893,4.3415536095483784e-05,1.769668772954592e-05
neutron_diffraction,Type 316H stainless steel,550.0,800.0,3,8.0,4.0,0.0,90.54992649457209,40.346183423963936,5.2042006014515385,0.0001635063476998932,1.7450637975917463e-05,44.16026746965082,5.397565311324525,0.0001873211163754016,1.944538745020763e-05,-19.776759807201458,4.6803190091005265,-0.0002118954441825053,1.4686592719436081e-05,-3.173764099609106,2.607247740865891,-1.9816673402437346e-05,1.6279400528333367e-05,3.185262134337389,2.533323372816412,1.9888466009521258e-05,1.5817823986365892e-05,37.771257456148454,2.920448242059883,0.00023584004655546352,1.8234993901642196e-05
neutron_diffraction,Type 316H stainless steel,550.0,800.0,4,12.0,4.0,0.0,105.1401321369766,10.214650333346858,4.8905907559481845,0.00015431743813946962,1.60303214831556e-05,-75.07560394006465,5.307133558825926,-0.00037822658854329494,1.9267079016067232e-05,-1.425912078665386,4.74098326742922,8.163490210349073e-05,1.5239851824531499e-05,-8.508586780718344,2.851881268106261,-5.312678575277797e-05,1.7806868405736652e-05,-0.312550781214714,2.4855255603097124,-1.9515365851455316e-06,1.5519379108275278e-05,38.383427567585464,2.898977670854941,0.0002396623770073629,1.8100933749728413e-05
neutron_diffraction,Type 316H stainless steel,550.0,800.0,5,-4.0,8.0,0.0,89.62435366960902,83.27311732118069,5.067782665373026,0.0004209683975174164,1.6919666432163684e-05,-1.9793683144026268,5.16812300435934,-0.00011133980547549399,1.8589974200898748e-05,-8.82564657806054,4.757617258983188,-0.0001540872990241873,1.5297005367577354e-05,5.19483104744053,2.6856274773907254,3.243601824743356e-05,1.6768795956390868e-05,-0.4251749365841489,2.4742914149011104,-2.6547508235498082e-06,1.5449234200358153e-05,-4.183442292428157,2.9456794619302333,-2.6121005533209954e-05,1.8392535176930237e-05
neutron_diffraction,Type 316H stainless steel,550.0,800.0,6,0.0,8.0,0.0,82.9326165813144,71.18686444244206,5.604244754008075,0.00036886785466963155,1.8998054919355562e-05,1.4040825847230545,5.4863294613981255,-6.684902717368718e-05,1.958722180503346e-05,-17.229246030553046,5.014420011856574,-0.00018319371316175264,1.592131029733136e-05,-0.854705245584941,3.132042552728304,-5.3366961675547535e-06,1.9556168134108433e-05,-4.160540475911158,2.650041290018987,-2.5978008825201377e-05,1.6546599274264893e-05,-10.108972146363497,3.0586536756616565,-6.311943584070867e-05,1.9097935145594733e-05
neutron_diffraction,Type 316H stainless steel,550.0,800.0,7,4.0,8.0,0.0,58.63428175792865,33.87244185409623,5.825418831701908,0.00011258520112620946,1.9981353197068296e-05,31.79629556856189,5.469368559341034,9.962194627019019e-05,1.9368975814249332e-05,6.748260228664151,5.034564465847902,-5.677554268136647e-05,1.587213553344138e-05,18.19259190479701,2.7871041934927034,0.00011359276896653744,1.7402406671564198e-05,0.8193408520934988,2.6476604367666154,5.11588434477892e-06,1.6531733458835454e-05,24.216633367793673,3.0103167982214316,0.00015120629615012634,1.879612439865089e-05
neutron_diffraction,Type 316H stainless steel,550.0,800.0,8,8.0,8.0,0.0,117.84252832896536,4.48125014186459,5.356017729810972,3.916206359360614e-05,1.797609614918945e-05,-1.7563863442982786,5.307843816834069,2.1486992390627901e-07,1.9008497535136877e-05,-10.911373994361256,5.022444487600034,-5.69479797935601e-05,1.62404847321993e-05,-14.403927195513033,2.9030191727393087,-8.993671614759357e-05,1.8126168493201537e-05,-1.7859055314440626,2.6875893835123104,-1.1151019903650734e-05,1.678104590680857e-05,66.01779143659593,2.963693569511023,0.0004122086489699648,1.8505013507190778e-05
neutron_diffraction,Type 316H stainless steel,550.0,800.0,9,12.0,8.0,0.0,122.4560597427055,-8.767615574957745,5.027953490547659,5.593952320628509e-05,1.6663507521655794e-05,-66.96453399225844,5.237949169325016,-0.0003074363576432022,1.890680962018991e-05,-5.304101122906514,4.806353897085234,7.7565369541044e-05,1.550126392543918e-05,-9.041293276454224,3.054711121569093,-5.645295314078736e-05,1.907331822248019e-05,-9.087652322122223,2.5870290378249496,-5.674241449910461e-05,1.6153156919102125e-05,60.28281188852115,2.883432569109332,0.0003763999961819857,1.8003871651024122e-05
neutron_diffraction,Type 316H stainless steel,550.0,800.0,10,-4.0,12.0,0.0,73.91781829577148,-72.40774049801651,5.216437186706955,-0.0003181444268539315,1.7556894235112668e-05,-32.92833798019218,5.070218921326429,-7.163888918166258e-05,1.810166409553685e-05,7.25643443390452,4.90296076180324,0.00017927090930635592,1.593200570929929e-05,2.0498233858528883,3.2194773406540587,1.2798897238496083e-05,2.0102102419693635e-05,-9.18066134413576,2.7198527686611675,-5.732315375850622e-05,1.6982495336030705e-05,-12.089595297328577,2.919412753060136,-7.548625356380769e-05,1.8228528409351094e-05
neutron_diffraction,Type 316H stainless steel,550.0,800.0,11,0.0,12.0,0.0,75.20871401560365,-93.47074502186987,5.023381067008965,-0.0003738080921107409,1.694379564643694e-05,-46.92463211839989,4.866903667687055,-8.317870422566005e-05,1.7362411128742217e-05,-13.218532664342895,4.677865165533574,0.00012727889236552507,1.5152332774284228e-05,-14.127337999542219,3.027583488944169,-8.82097201922636e-05,1.890393593096847e-05,-2.4045241718621133,2.6021475938608867,-1.5013614341382953e-05,1.6247555708009437e-05,7.499571987525705,2.806786955242508,4.682659582455075e-05,1.7525303915660537e-05
neutron_diffraction,Type 316H stainless steel,550.0,800.0,12,4.0,12.0,0.0,102.32324506071508,-107.98923444722307,4.995592008804375,-0.00035494138558524196,1.6977716977401952e-05,-81.33593865199698,4.69430846732745,-0.0001885208069613914,1.6650904728452425e-05,-44.472098498890325,4.576202523285768,4.1653414482396534e-05,1.4811532043907048e-05,-18.032869577884856,2.524637808313931,-0.00011259547833996398,1.5763592168984548e-05,5.242909539680891,2.462703215963493,3.273621566239776e-05,1.5376878616747665e-05,46.043983680324644,2.6330911942982396,0.00028749414200397825,1.6440764530252422e-05
neutron_diffraction,Type 316H stainless steel,550.0,200.0,1,8.0,0.0,0.0,127.43097100456882,29.934654864846287,5.331793338981872,8.621198320415574e-05,1.7306515070877886e-05,87.38922881513096,6.002313232358937,0.00044495273762544556,2.189191243988992e-05,-43.5992348580083,5.207847585942392,-0.00037292645018732653,1.664651524961324e-05,25.304885721672786,3.27201367519512,0.0001580012376767862,2.043013416707197e-05,11.779652852232957,2.678210022738125,7.355100317491798e-05,1.6722482093194148e-05,17.96515769050046,3.164064007751692,0.0001121726919211736,1.9756106975230078e-05
neutron_diffraction,Type 316H stainless steel,550.0,200.0,2,12.0,0.0,0.0,121.10070290602975,-29.184608719413124,4.991117374678092,4.260274263001424e-05,1.5668012896381442e-05,-125.13516757494823,6.1546988174740305,-0.0005565031858338148,2.268037808665441e-05,-10.286871562787617,5.0788824487055475,0.0001605983697543101,1.6144572379715205e-05,-26.79957840979922,3.0101538467142688,-0.00016733395299777074,1.8795106945337875e-05,-1.8008565937154324,2.784953759359554,-1.1244372877832944e-05,1.7388979570635263e-05,19.35730806421295,2.873314996836202,0.00012086514303508574,1.7940698516830923e-05
neutron_diffraction,Type 316H stainless steel,550.0,200.0,3,8.0,4.0,0.0,86.11489032566976,34.63491099358746,5.380437042082501,0.00012156120672282526,1.715990625408733e-05,45.72622709146903,6.352123953742616,0.00019081430235837847,2.33011339653009e-05,-11.030285607868011,5.394153205157301,-0.0001635678257155309,1.7233615445890593e-05,-5.745759984423656,3.5674597680255493,-3.5875964780791605e-05,2.227487074669611e-05,6.28286725790426,2.8213058090114087,3.92296101956949e-05,1.7615958222120015e-05,38.658742848389096,3.249468224702625,0.0002413814187606734,2.0289362573752975e-05
neutron_diffraction,Type 316H stainless steel,550.0,200.0,4,12.0,4.0,0.0,109.64371023488216,-19.372449846142494,4.479701894217977,2.1658297353279364e-05,1.4243894787772236e-05,-83.90847769626129,5.185742658467979,-0.0003812983643450233,1.8996163765417875e-05,-1.1358108878985889,4.65003230312511,0.0001355260918242657,1.5151376220174027e-05,-11.808582285609026,2.753941629551363,-7.373163573453441e-05,1.7195342857686558e-05,-11.170792586497736,2.364166318582073,-6.97493390766688e-05,1.4761623842853921e-05,43.02968508438761,2.7125529831670963,0.00026867315564885923,1.6936916187579916e-05
neutron_diffraction,Type 316H stainless steel,550.0,200.0,5,-4.0,8.0,0.0,83.94088700042164,60.6014648029227,5.289100945210616,0.0003575192368546799,1.779608793534454e-05,-23.476686257318516,5.278508334651628,-0.00016745653561902135,1.8914949172772757e-05,-21.844666429419632,4.855832660991004,-0.00015726636303506735,1.553385996740198e-05,-0.0991161868363591,2.682214277173206,-6.188718007343398e-07,1.674748426722782e-05,0.008558887185574288,2.4428793344811766,5.34408565733419e-08,1.5253100234809296e-05,-6.095382235606004,2.8530024902447084,-3.8058972007686275e-05,1.7813869207381595e-05
neutron_diffraction,Type 316H stainless steel,550.0,200.0,6,0.0,8.0,0.0,69.22384485995164,46.09937615483276,5.110242452376908,0.0002701022219532818,1.7005810649217692e-05,-7.306932696633207,5.276345823386464,-6.33615601436764e-05,1.9015846226850407e-05,-25.80585068047398,4.823064359305294,-0.00017886699926229196,1.550044099271235e-05,-10.813198863263045,3.0749951273593825,-6.751655875598389e-05,1.9199969575707363e-05,1.1312399449629704,2.519935673386613,7.063351851476109e-06,1.573423249724324e-05,9.21815342701594,2.9436119913577126,5.755725066624587e-05,1.8379626092379863e-05
neutron_diffraction,Type 316H stainless steel,550.0,200.0,7,4.0,8.0,0.0,66.8122463185766,9.251776248555565,5.341863282284335,5.757208949062471e-05,1.8069457494252154e-05,11.688363463458026,5.24966454318091,7.278590234464986e-05,1.8758228912462403e-05,-20.797299524252676,4.825073784641346,-0.00013005140801764138,1.537450590126417e-05,-15.029387150743306,2.6774736259805034,-9.384202708756796e-05,1.6717884103683142e-05,0.40568465313791635,2.522840173207536,2.5330553952025997e-06,1.575236791075925e-05,30.570323178623937,2.873603922849611,0.00019087811545677385,1.794250254267074e-05
neutron_diffraction,Type 316H stainless steel,550.0,200.0,8,8.0,8.0,0.0,137.58878789801844,-30.234390358655396,5.160191989256298,-5.308524238859154e-05,1.707967895099966e-05,-34.84226973238821,5.455231609426717,-8.185639164897204e-05,1.9727449390219315e-05,-34.27171479973368,4.891783004106508,-7.8293902313373e-05,1.5666311068757364e-05,-10.20534108753686,3.070697730696997,-6.372115410754723e-05,1.917313705020564e-05,-7.10725787396402,2.588960985346186,-4.437702477401925e-05,1.616521981094204e-05,78.41717332042695,2.8482181811654796,0.0004896291797568122,1.778399644825275e-05
neutron_diffraction,Type 316H stainless steel,550.0,200.0,9,12.0,8.0,0.0,140.26756106428311,-38.72622662022487,4.694417559336181,-6.887776427723991e-05,1.5197992935972207e-05,-79.73515080266162,5.229102182483582,-0.00032493348600172315,1.9057305590652972e-05,-8.144438280876534,4.695395231941992,0.00012207193852454483,1.5203172879626801e-05,-27.424805932288802,2.9990151622892633,-0.00017123781265038863,1.8725558086489058e-05,-14.08841592466814,2.5237867643188596,-8.796669455402548e-05,1.5758278333308e-05,65.70660665881003,2.7599266340506805,0.0004102656415769602,1.723271264187742e-05
neutron_diffraction,Type 316H stainless steel,550.0,200.0,10,-4.0,12.0,0.0,68.00934204591815,-84.00387679612035,5.163623480561332,-0.0003252048865042544,1.74200517386206e-05,-53.71910029008275,4.954862441317064,-0.00013610969661289766,1.7650961197476978e-05,-8.198310648303687,4.8453558518036495,0.00014811767285772287,1.5773826889503914e-05,0.5329630769503703,3.1558632381259994,3.327769456080361e-06,1.9704902169762337e-05,-8.541579158213034,2.5494312941672406,-5.333278693908626e-05,1.591840027577594e-05,3.542401009441612,2.8470567410318335,2.211840630285494e-05,1.7776744529369496e-05
neutron_diffraction,Type 316H stainless steel,550.0,200.0,11,0.0,12.0,0.0,77.76788060027494,-86.28264875130559,5.13435593745176,-0.0003683633124326025,1.730139802744071e-05,-34.14333619227886,5.021651457023632,-4.2810531576240415e-05,1.7941041765835493e-05,-4.3144127456571635,4.765595942704022,0.00014343835628559263,1.5385520248968166e-05,-0.8353869883358952,3.0202940534648963,-5.216074853999737e-06,1.885842140700033e-05,-16.998976206828015,2.480860212036108,-0.00010613994899873103,1.549024912881082e-05,-2.259934480014345,2.7802885948837974,-1.411081041179689e-05,1.7359850738786636e-05
neutron_diffraction,Type 316H stainless steel,550.0,200.0,12,4.0,12.0,0.0,85.0007870381791,-92.51017072663088,4.914938037081993,-0.00034790511341509407,1.6530451458672708e-05,-52.08574829277266,4.844324297990661,-9.549896358417438e-05,1.7330705172419113e-05,-23.5914748377152,4.578240519283985,8.241649994008681e-05,1.4779243930548441e-05,8.86333073478006,2.552384420433081,5.5341772392773056e-05,1.593683930806997e-05,-8.444011975900116,2.4258917220816936,-5.27235869714739e-05,1.5147031240314962e-05,32.54551577552288,2.6409496436638418,0.00020321102533009408,1.6489831921413256e-05
neutron_diffraction,Type 316H stainless steel,550.0,50.0,1,8.0,0.0,0.0,115.23083989904212,54.50554279831563,5.381461001481522,0.00011136816248641665,1.745996158203855e-05,119.96364809382145,6.102915205975018,0.0005200821857949409,2.2275097780825553e-05,-6.838399920249266,5.223609707270145,-0.00027165743107340323,1.6617282637852715e-05,-12.938867177351247,3.0857976735686967,-8.078902432687609e-05,1.9267419620331375e-05,11.967910112181805,2.703687767678344,7.472646313947664e-05,1.688156264696722e-05,9.710988211472598,2.9266016783641158,6.063446297895086e-05,1.8273415357590576e-05
neutron_diffraction,Type 316H stainless steel,550.0,50.0,2,12.0,0.0,0.0,120.61757134531318,-13.851965234428096,5.335122736267257,6.315853106800059e-05,1.5809205473369765e-05,-109.79433532215953,7.27222583181148,-0.0005358962675285664,2.705909634330424e-05,14.081963524415908,5.883443119347193,0.00023757525697688022,1.8853419466299335e-05,-16.84539503033403,4.5097490578085155,-0.00010518100311623198,2.8158433141438536e-05,-9.121282073483696,3.0780808430839355,-5.69523953856543e-05,1.9219236483646034e-05,16.14943828873324,3.886843777710839,0.00010083551711989536,2.4269073343755485e-05
neutron_diffraction,Type 316H stainless steel,550.0,50.0,3,8.0,4.0,0.0,87.40606169908625,47.362075344453494,5.407362487681747,0.00014563337420276865,1.7424040803204814e-05,59.015151838098646,6.239206592976668,0.00021839404694357743,2.282237256765198e-05,3.51068256506532,5.315181159621665,-0.00012817044412706964,1.693050176906215e-05,-1.012868207128068,3.631989879924853,-6.324250268897205e-06,2.2677790469774692e-05,7.524562270735075,2.752428387767987,4.6982632714833636e-05,1.7185894323624507e-05,40.40273228698326,3.312414786168142,0.00025227071866994427,2.068239476241572e-05
neutron_diffraction,Type 316H stainless steel,550.0,50.0,4,12.0,4.0,0.0,140.10445060910425,-15.708582859554754,4.664044877240045,4.303915241082469e-05,1.4530641801541918e-05,-100.9650175582656,5.657394318447077,-0.0004892937081469797,2.0834281382049216e-05,13.352127901930563,4.983858589452826,0.0002244913952142452,1.6250190818697898e-05,-23.037358340187037,3.234413388950659,-0.0001438430179289727,2.0195361648082167e-05,-11.274599902571145,2.528941232918821,-7.039750183068813e-05,1.5790462332371175e-05,48.52817215073544,2.9965503353893523,0.0003030051724533725,1.871016794779693e-05
neutron_diffraction,Type 316H stainless steel,550.0,50.0,5,-4.0,8.0,0.0,106.29192397674134,96.47215696172407,5.112080897675726,0.000496970149039703,1.7116424312860526e-05,-10.986620977388437,5.1631162566573305,-0.00017399197662890204,1.8542416929745197e-05,-8.323106134808075,4.7694714467440384,-0.0001573612498069369,1.5326348420443944e-05,1.9917943293646088,2.6216576957130266,1.243656947115463e-05,1.636937488054963e-05,1.0392654298966888,2.4522992853258794,6.489071952525668e-06,1.5311917488864027e-05,-2.2034770512979027,2.798348097234159,-1.3758295734933246e-05,1.7472612509559624e-05
neutron_diffraction,Type 316H stainless steel,550.0,50.0,6,0.0,8.0,0.0,95.24212294871565,83.22130093273168,6.027441185931727,0.00043134302277028706,2.064298277410383e-05,-0.608680888636529,5.5970669050801805,-9.208320518752411e-05,1.9790589666527048e-05,-17.977100308424838,5.318851477929151,-0.00020052992156473893,1.6976956015019917e-05,-5.461233407472658,3.2893788571358136,-3.409940859300001e-05,2.053856066894557e-05,5.503841962716612,2.599577760018992,3.436545225501104e-05,1.6231509916216145e-05,5.932616460285318,3.0242726713843706,3.704267838617175e-05,1.888326350913168e-05
neutron_diffraction,Type 316H stainless steel,550.0,50.0,7,4.0,8.0,0.0,127.3880785794247,2.4048492178671794,5.548542937622965,0.0001328880448501419,1.8181748310133243e-05,-30.318521638666855,6.115457119149702,-7.143349025407064e-05,2.2237816686216556e-05,-58.385763991375654,5.295481775569214,-0.0002466826132368378,1.683751747341976e-05,-8.628532430602252,2.708593954481829,-5.3875714688638465e-05,1.691219639871581e-05,6.6408351957063,2.6642592765015065,4.146472707562959e-05,1.6635374994741113e-05,66.06820187811572,2.8271394958259184,0.0004125234068487226,1.7652383193449637e-05
neutron_diffraction,Type 316H stainless steel,550.0,50.0,8,8.0,8.0,0.0,145.44355920095518,-6.943072645840905,5.230696160379502,-1.8456520391170654e-05,1.7287265082318427e-05,-10.992556099236532,5.449596876465006,-4.374110000261653e-05,1.9677362927666352e-05,-0.29132234951675223,5.071775448401944,2.307635950782893e-05,1.6454899954866877e-05,-19.286375915264845,2.792291394864676,-0.00012042224961726344,1.7434795050862368e-05,-15.097031755534145,2.63810597469396,-9.426439340040831e-05,1.6472076329796434e-05,80.13861880250403,2.831540639189291,0.0005003777174010008,1.7679863503230696e-05
neutron_diffraction,Type 316H stainless steel,550.0,50.0,9,12.0,8.0,0.0,148.50352653716834,-21.98870355423497,4.699347623351991,-1.6865411926837582e-05,1.5088864778794357e-05,-74.11472884526299,5.299062716092477,-0.0003423352283781345,1.934954094767435e-05,7.931535598001341,4.813040025723484,0.00016995364229200377,1.569157840320351e-05,-31.93087546356928,3.0380494340716866,-0.00019937327118716428,1.896928427127687e-05,-15.468219553424307,2.5680863314356914,-9.65820537969908e-05,1.6034880508476514e-05,66.09284165872468,2.7348137327024213,0.0004126772552349639,1.7075910135898045e-05
neutron_diffraction,Type 316H stainless steel,550.0,50.0,10,-4.0,12.0,0.0,65.5631017946309,-73.55810776583054,5.199752164847382,-0.00030557037149943464,1.7114576367473634e-05,-37.671717907575974,5.317595726644159,-8.149925433569876e-05,1.9167772863046752e-05,-1.3146449797327682,5.232494323868939,0.0001455107619942491,1.7284909094836427e-05,1.595890533545771,3.1229811374129155,9.964584794822376e-06,1.9499589540919667e-05,-10.82915236855581,2.646875418728358,-6.761617088659238e-05,1.6526831882791697e-05,-2.8678837697877837,2.9965397057105125,-1.7906786465016407e-05,1.8710101577119297e-05
neutron_diffraction,Type 316H stainless steel,550.0,50.0,11,0.0,12.0,0.0,90.80980212594896,-94.08759997478657,5.101106888929412,-0.00039812534577401916,1.701642064696717e-05,-43.38230858215739,5.095765791780716,-8.152645317613955e-05,1.828325698012331e-05,-1.1602060289591207,4.906918670959874,0.0001821042359365131,1.6006899451548373e-05,15.294382672714748,3.101644762685441,9.549663327353601e-05,1.9366367298718852e-05,-9.960633080693519,2.544349583660371,-6.219322118676929e-05,1.5886670571147682e-05,15.836735476284867,2.89709468556167,9.888303126655917e-05,1.808917657326311e-05
